

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 14:47:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3128     0DB6  0872               	movf	??__Umul8_16,w
  3129     0DB7  00F6               	movwf	__Umul8_16@word_mpld
  3130     0DB8  0873               	movf	??__Umul8_16+1,w
  3131     0DB9  00F7               	movwf	__Umul8_16@word_mpld+1
  3132     0DBA                     l1178:
  3133     0DBA  1C78               	btfss	__Umul8_16@multiplier,0
  3134     0DBB  2DBD               	goto	u1231
  3135     0DBC  2DBE               	goto	u1230
  3136     0DBD                     u1231:
  3137     0DBD  2DC4               	goto	l550
  3138     0DBE                     u1230:
  3139     0DBE                     l1180:
  3140     0DBE  0876               	movf	__Umul8_16@word_mpld,w
  3141     0DBF  07F4               	addwf	__Umul8_16@product,f
  3142     0DC0  1803               	skipnc
  3143     0DC1  0AF5               	incf	__Umul8_16@product+1,f
  3144     0DC2  0877               	movf	__Umul8_16@word_mpld+1,w
  3145     0DC3  07F5               	addwf	__Umul8_16@product+1,f
  3146     0DC4                     l550:
  3147     0DC4  3001               	movlw	1
  3148     0DC5                     u1245:
  3149     0DC5  1003               	clrc
  3150     0DC6  0DF6               	rlf	__Umul8_16@word_mpld,f
  3151     0DC7  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3152     0DC8  3EFF               	addlw	-1
  3153     0DC9  1D03               	skipz
  3154     0DCA  2DC5               	goto	u1245
  3155     0DCB  1003               	clrc
  3156     0DCC  0CF8               	rrf	__Umul8_16@multiplier,f
  3157     0DCD                     l1182:
  3158     0DCD  0878               	movf	__Umul8_16@multiplier,w
  3159     0DCE  1D03               	btfss	3,2
  3160     0DCF  2DD1               	goto	u1251
  3161     0DD0  2DD2               	goto	u1250
  3162     0DD1                     u1251:
  3163     0DD1  2DBA               	goto	l1178
  3164     0DD2                     u1250:
  3165     0DD2                     l1184:
  3166     0DD2  0875               	movf	__Umul8_16@product+1,w
  3167     0DD3  00F1               	movwf	?__Umul8_16+1
  3168     0DD4  0874               	movf	__Umul8_16@product,w
  3169     0DD5  00F0               	movwf	?__Umul8_16
  3170     0DD6                     l552:
  3171     0DD6  0008               	return
  3172     0DD7                     __end_of__Umul8_16:
  3173                           
  3174                           	psect	text9
  3175     0019                     __ptext9:	
  3176 ;; *************** function ___fldiv *****************
  3177 ;; Defined at:
  3178 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;  a               4   26[BANK0 ] unsigned int 
  3181 ;;  b               4   30[BANK0 ] unsigned int 
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;  grs             4   46[BANK0 ] unsigned long 
  3184 ;;  rem             4   39[BANK0 ] unsigned long 
  3185 ;;  new_exp         2   44[BANK0 ] int 
  3186 ;;  aexp            1   51[BANK0 ] unsigned char 
  3187 ;;  bexp            1   50[BANK0 ] unsigned char 
  3188 ;;  sign            1   43[BANK0 ] unsigned char 
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  4   26[BANK0 ] unsigned char 
  3191 ;; Registers used:
  3192 ;;		wreg, status,2, status,0, btemp+1
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3198 ;;      Params:         0       8       0       0       0
  3199 ;;      Locals:         0      13       0       0       0
  3200 ;;      Temps:          0       5       0       0       0
  3201 ;;      Totals:         0      26       0       0       0
  3202 ;;Total ram usage:       26 bytes
  3203 ;; Hardware stack levels used: 1
  3204 ;; This function calls:
  3205 ;;		Nothing
  3206 ;; This function is called by:
  3207 ;;		_adc
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211     0019                     ___fldiv:	
  3212                           ;psect for function ___fldiv
  3213                           
  3214     0019                     l1332:	
  3215                           ;incstack = 0
  3216                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3217                           
  3218     0019  1283               	bcf	3,5	;RP0=0, select bank0
  3219     001A  1303               	bcf	3,6	;RP1=0, select bank0
  3220     001B  0841               	movf	___fldiv@b+3,w
  3221     001C  3980               	andlw	128
  3222     001D  00CB               	movwf	___fldiv@sign
  3223     001E                     l1334:
  3224     001E  0841               	movf	___fldiv@b+3,w
  3225     001F  00C2               	movwf	??___fldiv
  3226     0020  0742               	addwf	??___fldiv,w
  3227     0021  00D2               	movwf	___fldiv@bexp
  3228     0022                     l1336:
  3229     0022  1FC0               	btfss	___fldiv@b+2,7
  3230     0023  2825               	goto	u1611
  3231     0024  2826               	goto	u1610
  3232     0025                     u1611:
  3233     0025  2827               	goto	l1340
  3234     0026                     u1610:
  3235     0026                     l1338:
  3236     0026  1452               	bsf	___fldiv@bexp,0
  3237     0027                     l1340:
  3238     0027  0852               	movf	___fldiv@bexp,w
  3239     0028  1903               	btfsc	3,2
  3240     0029  282B               	goto	u1621
  3241     002A  282C               	goto	u1620
  3242     002B                     u1621:
  3243     002B  283C               	goto	l1350
  3244     002C                     u1620:
  3245     002C                     l1342:
  3246     002C  0A52               	incf	___fldiv@bexp,w
  3247     002D  1D03               	btfss	3,2
  3248     002E  2830               	goto	u1631
  3249     002F  2831               	goto	u1630
  3250     0030                     u1631:
  3251     0030  2839               	goto	l1346
  3252     0031                     u1630:
  3253     0031                     l1344:
  3254     0031  3000               	movlw	0
  3255     0032  00C1               	movwf	___fldiv@b+3
  3256     0033  3000               	movlw	0
  3257     0034  00C0               	movwf	___fldiv@b+2
  3258     0035  3000               	movlw	0
  3259     0036  00BF               	movwf	___fldiv@b+1
  3260     0037  3000               	movlw	0
  3261     0038  00BE               	movwf	___fldiv@b
  3262     0039                     l1346:
  3263     0039  17C0               	bsf	___fldiv@b+2,7
  3264     003A                     l1348:
  3265     003A  01C1               	clrf	___fldiv@b+3
  3266     003B  2844               	goto	l1352
  3267     003C                     l1350:
  3268     003C  3000               	movlw	0
  3269     003D  00C1               	movwf	___fldiv@b+3
  3270     003E  3000               	movlw	0
  3271     003F  00C0               	movwf	___fldiv@b+2
  3272     0040  3000               	movlw	0
  3273     0041  00BF               	movwf	___fldiv@b+1
  3274     0042  3000               	movlw	0
  3275     0043  00BE               	movwf	___fldiv@b
  3276     0044                     l1352:
  3277     0044  083D               	movf	___fldiv@a+3,w
  3278     0045  3980               	andlw	128
  3279     0046  00C2               	movwf	??___fldiv
  3280     0047  0842               	movf	??___fldiv,w
  3281     0048  06CB               	xorwf	___fldiv@sign,f
  3282     0049                     l1354:
  3283     0049  083D               	movf	___fldiv@a+3,w
  3284     004A  00C2               	movwf	??___fldiv
  3285     004B  0742               	addwf	??___fldiv,w
  3286     004C  00D3               	movwf	___fldiv@aexp
  3287     004D                     l1356:
  3288     004D  1FBC               	btfss	___fldiv@a+2,7
  3289     004E  2850               	goto	u1641
  3290     004F  2851               	goto	u1640
  3291     0050                     u1641:
  3292     0050  2852               	goto	l1360
  3293     0051                     u1640:
  3294     0051                     l1358:
  3295     0051  1453               	bsf	___fldiv@aexp,0
  3296     0052                     l1360:
  3297     0052  0853               	movf	___fldiv@aexp,w
  3298     0053  1903               	btfsc	3,2
  3299     0054  2856               	goto	u1651
  3300     0055  2857               	goto	u1650
  3301     0056                     u1651:
  3302     0056  2867               	goto	l1370
  3303     0057                     u1650:
  3304     0057                     l1362:
  3305     0057  0A53               	incf	___fldiv@aexp,w
  3306     0058  1D03               	btfss	3,2
  3307     0059  285B               	goto	u1661
  3308     005A  285C               	goto	u1660
  3309     005B                     u1661:
  3310     005B  2864               	goto	l1366
  3311     005C                     u1660:
  3312     005C                     l1364:
  3313     005C  3000               	movlw	0
  3314     005D  00BD               	movwf	___fldiv@a+3
  3315     005E  3000               	movlw	0
  3316     005F  00BC               	movwf	___fldiv@a+2
  3317     0060  3000               	movlw	0
  3318     0061  00BB               	movwf	___fldiv@a+1
  3319     0062  3000               	movlw	0
  3320     0063  00BA               	movwf	___fldiv@a
  3321     0064                     l1366:
  3322     0064  17BC               	bsf	___fldiv@a+2,7
  3323     0065                     l1368:
  3324     0065  01BD               	clrf	___fldiv@a+3
  3325     0066  286F               	goto	l491
  3326     0067                     l1370:
  3327     0067  3000               	movlw	0
  3328     0068  00BD               	movwf	___fldiv@a+3
  3329     0069  3000               	movlw	0
  3330     006A  00BC               	movwf	___fldiv@a+2
  3331     006B  3000               	movlw	0
  3332     006C  00BB               	movwf	___fldiv@a+1
  3333     006D  3000               	movlw	0
  3334     006E  00BA               	movwf	___fldiv@a
  3335     006F                     l491:
  3336     006F  083D               	movf	___fldiv@a+3,w
  3337     0070  043C               	iorwf	___fldiv@a+2,w
  3338     0071  043B               	iorwf	___fldiv@a+1,w
  3339     0072  043A               	iorwf	___fldiv@a,w
  3340     0073  1D03               	skipz
  3341     0074  2876               	goto	u1671
  3342     0075  2877               	goto	u1670
  3343     0076                     u1671:
  3344     0076  2890               	goto	l1380
  3345     0077                     u1670:
  3346     0077                     l1372:
  3347     0077  3000               	movlw	0
  3348     0078  00C1               	movwf	___fldiv@b+3
  3349     0079  3000               	movlw	0
  3350     007A  00C0               	movwf	___fldiv@b+2
  3351     007B  3000               	movlw	0
  3352     007C  00BF               	movwf	___fldiv@b+1
  3353     007D  3000               	movlw	0
  3354     007E  00BE               	movwf	___fldiv@b
  3355     007F  3080               	movlw	128
  3356     0080  04C0               	iorwf	___fldiv@b+2,f
  3357     0081  307F               	movlw	127
  3358     0082  04C1               	iorwf	___fldiv@b+3,f
  3359     0083                     l1374:
  3360     0083  084B               	movf	___fldiv@sign,w
  3361     0084  00C2               	movwf	??___fldiv
  3362     0085  0842               	movf	??___fldiv,w
  3363     0086  04C1               	iorwf	___fldiv@b+3,f
  3364     0087                     l1376:
  3365     0087  0841               	movf	___fldiv@b+3,w
  3366     0088  00BD               	movwf	?___fldiv+3
  3367     0089  0840               	movf	___fldiv@b+2,w
  3368     008A  00BC               	movwf	?___fldiv+2
  3369     008B  083F               	movf	___fldiv@b+1,w
  3370     008C  00BB               	movwf	?___fldiv+1
  3371     008D  083E               	movf	___fldiv@b,w
  3372     008E  00BA               	movwf	?___fldiv
  3373     008F  29EB               	goto	l493
  3374     0090                     l1380:
  3375     0090  0852               	movf	___fldiv@bexp,w
  3376     0091  1D03               	btfss	3,2
  3377     0092  2894               	goto	u1681
  3378     0093  2895               	goto	u1680
  3379     0094                     u1681:
  3380     0094  289E               	goto	l1386
  3381     0095                     u1680:
  3382     0095                     l1382:
  3383     0095  3000               	movlw	0
  3384     0096  00BD               	movwf	?___fldiv+3
  3385     0097  3000               	movlw	0
  3386     0098  00BC               	movwf	?___fldiv+2
  3387     0099  3000               	movlw	0
  3388     009A  00BB               	movwf	?___fldiv+1
  3389     009B  3000               	movlw	0
  3390     009C  00BA               	movwf	?___fldiv
  3391     009D  29EB               	goto	l493
  3392     009E                     l1386:
  3393     009E  0852               	movf	___fldiv@bexp,w
  3394     009F  00C2               	movwf	??___fldiv
  3395     00A0  01C3               	clrf	??___fldiv+1
  3396     00A1  0843               	movf	??___fldiv+1,w
  3397     00A2  00C5               	movwf	??___fldiv+3
