

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 20 18:19:13 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3132     068A  07B5               	addwf	___flmul@prod+1,f
  3133     068B                     u2281:
  3134     068B  082A               	movf	??___flmul+2,w
  3135     068C  1103               	clrz
  3136     068D  1803               	skipnc
  3137     068E  3E01               	addlw	1
  3138     068F  1903               	skipnz
  3139     0690  2E92               	goto	u2282
  3140     0691  07B6               	addwf	___flmul@prod+2,f
  3141     0692                     u2282:
  3142     0692  082B               	movf	??___flmul+3,w
  3143     0693  1103               	clrz
  3144     0694  1803               	skipnc
  3145     0695  3E01               	addlw	1
  3146     0696  1903               	skipnz
  3147     0697  2E99               	goto	u2283
  3148     0698  07B7               	addwf	___flmul@prod+3,f
  3149     0699                     u2283:
  3150     0699  0822               	movf	___flmul@b+2,w
  3151     069A  00F0               	movwf	__Umul8_16@multiplicand
  3152     069B  0826               	movf	___flmul@a+2,w
  3153     069C  120A  158A  2579  120A  118A  	fcall	__Umul8_16
  3154     06A1  0871               	movf	?__Umul8_16+1,w
  3155     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  3156     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  3157     06A4  00B9               	movwf	___flmul@temp+1
  3158     06A5  0870               	movf	?__Umul8_16,w
  3159     06A6  00B8               	movwf	___flmul@temp
  3160     06A7                     l1776:
  3161     06A7  0838               	movf	___flmul@temp,w
  3162     06A8  00A8               	movwf	??___flmul
  3163     06A9  0839               	movf	___flmul@temp+1,w
  3164     06AA  00A9               	movwf	??___flmul+1
  3165     06AB  01AA               	clrf	??___flmul+2
  3166     06AC  01AB               	clrf	??___flmul+3
  3167     06AD  3008               	movlw	8
  3168     06AE                     u2295:
  3169     06AE  1003               	clrc
  3170     06AF  0DA8               	rlf	??___flmul,f
  3171     06B0  0DA9               	rlf	??___flmul+1,f
  3172     06B1  0DAA               	rlf	??___flmul+2,f
  3173     06B2  0DAB               	rlf	??___flmul+3,f
  3174     06B3                     u2290:
  3175     06B3  3EFF               	addlw	-1
  3176     06B4  1D03               	skipz
  3177     06B5  2EAE               	goto	u2295
  3178     06B6  0828               	movf	??___flmul,w
  3179     06B7  07B4               	addwf	___flmul@prod,f
  3180     06B8  0829               	movf	??___flmul+1,w
  3181     06B9  1103               	clrz
  3182     06BA  1803               	skipnc
  3183     06BB  3E01               	addlw	1
  3184     06BC  1903               	skipnz
  3185     06BD  2EBF               	goto	u2301
  3186     06BE  07B5               	addwf	___flmul@prod+1,f
  3187     06BF                     u2301:
  3188     06BF  082A               	movf	??___flmul+2,w
  3189     06C0  1103               	clrz
  3190     06C1  1803               	skipnc
  3191     06C2  3E01               	addlw	1
  3192     06C3  1903               	skipnz
  3193     06C4  2EC6               	goto	u2302
  3194     06C5  07B6               	addwf	___flmul@prod+2,f
  3195     06C6                     u2302:
  3196     06C6  082B               	movf	??___flmul+3,w
  3197     06C7  1103               	clrz
  3198     06C8  1803               	skipnc
  3199     06C9  3E01               	addlw	1
  3200     06CA  1903               	skipnz
  3201     06CB  2ECD               	goto	u2303
  3202     06CC  07B7               	addwf	___flmul@prod+3,f
  3203     06CD                     u2303:
  3204     06CD                     l1778:
  3205     06CD  082E               	movf	___flmul@grs,w
  3206     06CE  00A8               	movwf	??___flmul
  3207     06CF  082F               	movf	___flmul@grs+1,w
  3208     06D0  00A9               	movwf	??___flmul+1
  3209     06D1  0830               	movf	___flmul@grs+2,w
  3210     06D2  00AA               	movwf	??___flmul+2
  3211     06D3  0831               	movf	___flmul@grs+3,w
  3212     06D4  00AB               	movwf	??___flmul+3
  3213     06D5  3018               	movlw	24
  3214     06D6                     u2315:
  3215     06D6  1003               	clrc
  3216     06D7  0CAB               	rrf	??___flmul+3,f
  3217     06D8  0CAA               	rrf	??___flmul+2,f
  3218     06D9  0CA9               	rrf	??___flmul+1,f
  3219     06DA  0CA8               	rrf	??___flmul,f
  3220     06DB                     u2310:
  3221     06DB  3EFF               	addlw	-1
  3222     06DC  1D03               	skipz
  3223     06DD  2ED6               	goto	u2315
  3224     06DE  0828               	movf	??___flmul,w
  3225     06DF  07B4               	addwf	___flmul@prod,f
  3226     06E0  0829               	movf	??___flmul+1,w
  3227     06E1  1103               	clrz
  3228     06E2  1803               	skipnc
  3229     06E3  3E01               	addlw	1
  3230     06E4  1903               	skipnz
  3231     06E5  2EE7               	goto	u2321
  3232     06E6  07B5               	addwf	___flmul@prod+1,f
  3233     06E7                     u2321:
  3234     06E7  082A               	movf	??___flmul+2,w
  3235     06E8  1103               	clrz
  3236     06E9  1803               	skipnc
  3237     06EA  3E01               	addlw	1
  3238     06EB  1903               	skipnz
  3239     06EC  2EEE               	goto	u2322
  3240     06ED  07B6               	addwf	___flmul@prod+2,f
  3241     06EE                     u2322:
  3242     06EE  082B               	movf	??___flmul+3,w
  3243     06EF  1103               	clrz
  3244     06F0  1803               	skipnc
  3245     06F1  3E01               	addlw	1
  3246     06F2  1903               	skipnz
  3247     06F3  2EF5               	goto	u2323
  3248     06F4  07B7               	addwf	___flmul@prod+3,f
  3249     06F5                     u2323:
  3250     06F5                     l1780:
  3251     06F5  3008               	movlw	8
  3252     06F6  00A8               	movwf	??___flmul
  3253     06F7                     u2335:
  3254     06F7  1003               	clrc
  3255     06F8  0DAE               	rlf	___flmul@grs,f
  3256     06F9  0DAF               	rlf	___flmul@grs+1,f
  3257     06FA  0DB0               	rlf	___flmul@grs+2,f
  3258     06FB  0DB1               	rlf	___flmul@grs+3,f
  3259     06FC  0BA8               	decfsz	??___flmul,f
  3260     06FD  2EF7               	goto	u2335
  3261     06FE                     l1782:
  3262     06FE  0833               	movf	___flmul@bexp,w
  3263     06FF  0732               	addwf	___flmul@aexp,w
  3264     0700  00A8               	movwf	??___flmul
  3265     0701  01A9               	clrf	??___flmul+1
  3266     0702  0DA9               	rlf	??___flmul+1,f
  3267     0703  0828               	movf	??___flmul,w
  3268     0704  3E82               	addlw	130
  3269     0705  00B8               	movwf	___flmul@temp
  3270     0706  0829               	movf	??___flmul+1,w
  3271     0707  1803               	skipnc
  3272     0708  3E01               	addlw	1
  3273     0709  3EFF               	addlw	255
  3274     070A  00B9               	movwf	___flmul@temp+1
  3275     070B  2F29               	goto	l1794
  3276     070C                     l1784:
  3277     070C  3001               	movlw	1
  3278     070D  00A8               	movwf	??___flmul
  3279     070E                     u2345:
  3280     070E  1003               	clrc
  3281     070F  0DB4               	rlf	___flmul@prod,f
  3282     0710  0DB5               	rlf	___flmul@prod+1,f
  3283     0711  0DB6               	rlf	___flmul@prod+2,f
  3284     0712  0DB7               	rlf	___flmul@prod+3,f
  3285     0713  0BA8               	decfsz	??___flmul,f
  3286     0714  2F0E               	goto	u2345
  3287     0715                     l1786:
  3288     0715  1FB1               	btfss	___flmul@grs+3,7
  3289     0716  2F18               	goto	u2351
  3290     0717  2F19               	goto	u2350
  3291     0718                     u2351:
  3292     0718  2F1A               	goto	l1790
  3293     0719                     u2350:
  3294     0719                     l1788:
  3295     0719  1434               	bsf	___flmul@prod,0
  3296     071A                     l1790:
  3297     071A  3001               	movlw	1
  3298     071B  00A8               	movwf	??___flmul
  3299     071C                     u2365:
  3300     071C  1003               	clrc
  3301     071D  0DAE               	rlf	___flmul@grs,f
  3302     071E  0DAF               	rlf	___flmul@grs+1,f
  3303     071F  0DB0               	rlf	___flmul@grs+2,f
  3304     0720  0DB1               	rlf	___flmul@grs+3,f
  3305     0721  0BA8               	decfsz	??___flmul,f
  3306     0722  2F1C               	goto	u2365
  3307     0723                     l1792:
  3308     0723  30FF               	movlw	255
  3309     0724  07B8               	addwf	___flmul@temp,f
  3310     0725  1803               	skipnc
  3311     0726  0AB9               	incf	___flmul@temp+1,f
  3312     0727  30FF               	movlw	255
  3313     0728  07B9               	addwf	___flmul@temp+1,f
  3314     0729                     l1794:
  3315     0729  1FB6               	btfss	___flmul@prod+2,7
  3316     072A  2F2C               	goto	u2371
  3317     072B  2F2D               	goto	u2370
  3318     072C                     u2371:
  3319     072C  2F0C               	goto	l1784
  3320     072D                     u2370:
  3321     072D                     l1796:
  3322     072D  01B2               	clrf	___flmul@aexp
  3323     072E                     l1798:
  3324     072E  1FB1               	btfss	___flmul@grs+3,7
  3325     072F  2F31               	goto	u2381
  3326     0730  2F32               	goto	u2380
  3327     0731                     u2381:
  3328     0731  2F4E               	goto	l1806
  3329     0732                     u2380:
  3330     0732                     l1800:
  3331     0732  30FF               	movlw	255
  3332     0733  052E               	andwf	___flmul@grs,w
  3333     0734  00A8               	movwf	??___flmul
  3334     0735  30FF               	movlw	255
  3335     0736  052F               	andwf	___flmul@grs+1,w
  3336     0737  00A9               	movwf	??___flmul+1
  3337     0738  30FF               	movlw	255
  3338     0739  0530               	andwf	___flmul@grs+2,w
  3339     073A  00AA               	movwf	??___flmul+2
  3340     073B  307F               	movlw	127
  3341     073C  0531               	andwf	___flmul@grs+3,w
  3342     073D  00AB               	movwf	??___flmul+3
  3343     073E  082B               	movf	??___flmul+3,w
  3344     073F  042A               	iorwf	??___flmul+2,w
  3345     0740  0429               	iorwf	??___flmul+1,w
  3346     0741  0428               	iorwf	??___flmul,w
  3347     0742  1903               	skipnz
  3348     0743  2F45               	goto	u2391
  3349     0744  2F46               	goto	u2390
  3350     0745                     u2391:
  3351     0745  2F49               	goto	l599
  3352     0746                     u2390:
  3353     0746                     l1802:
  3354     0746  01B2               	clrf	___flmul@aexp
  3355     0747  0AB2               	incf	___flmul@aexp,f
  3356     0748  2F4E               	goto	l1806
  3357     0749                     l599:
  3358     0749  1C34               	btfss	___flmul@prod,0
  3359     074A  2F4C               	goto	u2401
  3360     074B  2F4D               	goto	u2400
  3361     074C                     u2401:
  3362     074C  2F4E               	goto	l1806
  3363     074D                     u2400:
  3364     074D  2F46               	goto	l1802
  3365     074E                     l1806:
  3366     074E  0832               	movf	___flmul@aexp,w
  3367     074F  1903               	btfsc	3,2
  3368     0750  2F52               	goto	u2411
  3369     0751  2F53               	goto	u2410
  3370     0752                     u2411:
  3371     0752  2F84               	goto	l1816
  3372     0753                     u2410:
  3373     0753                     l1808:
  3374     0753  3001               	movlw	1
  3375     0754  07B4               	addwf	___flmul@prod,f
  3376     0755  3000               	movlw	0
  3377     0756  1803               	skipnc
  3378     0757  3001               	movlw	1
  3379     0758  07B5               	addwf	___flmul@prod+1,f
  3380     0759  3000               	movlw	0
  3381     075A  1803               	skipnc
  3382     075B  3001               	movlw	1
  3383     075C  07B6               	addwf	___flmul@prod+2,f
  3384     075D  3000               	movlw	0
  3385     075E  1803               	skipnc
  3386     075F  3001               	movlw	1
  3387     0760  07B7               	addwf	___flmul@prod+3,f
  3388     0761                     l1810:
  3389     0761  1C37               	btfss	___flmul@prod+3,0
  3390     0762  2F64               	goto	u2421
  3391     0763  2F65               	goto	u2420
  3392     0764                     u2421:
  3393     0764  2F84               	goto	l1816
  3394     0765                     u2420:
  3395     0765                     l1812:
  3396     0765  0834               	movf	___flmul@prod,w
  3397     0766  00A8               	movwf	??___flmul
  3398     0767  0835               	movf	___flmul@prod+1,w
  3399     0768  00A9               	movwf	??___flmul+1
  3400     0769  0836               	movf	___flmul@prod+2,w
  3401     076A  00AA               	movwf	??___flmul+2
  3402     076B  0837               	movf	___flmul@prod+3,w
  3403     076C  00AB               	movwf	??___flmul+3
  3404     076D  3001               	movlw	1
  3405     076E  00AC               	movwf	??___flmul+4
  3406     076F                     u2435:
  3407     076F  0D2B               	rlf	??___flmul+3,w
  3408     0770  0CAB               	rrf	??___flmul+3,f
  3409     0771  0CAA               	rrf	??___flmul+2,f
  3410     0772  0CA9               	rrf	??___flmul+1,f
