

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 14:25:25 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  5586     0CCE                     l2804:
  5587     0CCE  0A46               	incf	___flmul@bexp,w
  5588     0CCF  1D03               	btfss	3,2
  5589     0CD0  2CD2               	goto	u4261
  5590     0CD1  2CD3               	goto	u4260
  5591     0CD2                     u4261:
  5592     0CD2  2CDB               	goto	l2808
  5593     0CD3                     u4260:
  5594     0CD3                     l2806:
  5595     0CD3  3000               	movlw	0
  5596     0CD4  00B6               	movwf	___flmul@b+3
  5597     0CD5  3000               	movlw	0
  5598     0CD6  00B5               	movwf	___flmul@b+2
  5599     0CD7  3000               	movlw	0
  5600     0CD8  00B4               	movwf	___flmul@b+1
  5601     0CD9  3000               	movlw	0
  5602     0CDA  00B3               	movwf	___flmul@b
  5603     0CDB                     l2808:
  5604     0CDB  17B5               	bsf	___flmul@b+2,7
  5605     0CDC  2CE5               	goto	l2812
  5606     0CDD                     l2810:
  5607     0CDD  3000               	movlw	0
  5608     0CDE  00B6               	movwf	___flmul@b+3
  5609     0CDF  3000               	movlw	0
  5610     0CE0  00B5               	movwf	___flmul@b+2
  5611     0CE1  3000               	movlw	0
  5612     0CE2  00B4               	movwf	___flmul@b+1
  5613     0CE3  3000               	movlw	0
  5614     0CE4  00B3               	movwf	___flmul@b
  5615     0CE5                     l2812:
  5616     0CE5  083A               	movf	___flmul@a+3,w
  5617     0CE6  3980               	andlw	128
  5618     0CE7  00BB               	movwf	??___flmul
  5619     0CE8  083B               	movf	??___flmul,w
  5620     0CE9  06C0               	xorwf	___flmul@sign,f
  5621     0CEA                     l2814:
  5622     0CEA  083A               	movf	___flmul@a+3,w
  5623     0CEB  00BB               	movwf	??___flmul
  5624     0CEC  073B               	addwf	??___flmul,w
  5625     0CED  00C1               	movwf	___flmul@aexp
  5626     0CEE                     l2816:
  5627     0CEE  1FB9               	btfss	___flmul@a+2,7
  5628     0CEF  2CF1               	goto	u4271
  5629     0CF0  2CF2               	goto	u4270
  5630     0CF1                     u4271:
  5631     0CF1  2CF3               	goto	l2820
  5632     0CF2                     u4270:
  5633     0CF2                     l2818:
  5634     0CF2  1441               	bsf	___flmul@aexp,0
  5635     0CF3                     l2820:
  5636     0CF3  0841               	movf	___flmul@aexp,w
  5637     0CF4  1903               	btfsc	3,2
  5638     0CF5  2CF7               	goto	u4281
  5639     0CF6  2CF8               	goto	u4280
  5640     0CF7                     u4281:
  5641     0CF7  2D07               	goto	l2828
  5642     0CF8                     u4280:
  5643     0CF8                     l2822:
  5644     0CF8  0A41               	incf	___flmul@aexp,w
  5645     0CF9  1D03               	btfss	3,2
  5646     0CFA  2CFC               	goto	u4291
  5647     0CFB  2CFD               	goto	u4290
  5648     0CFC                     u4291:
  5649     0CFC  2D05               	goto	l2826
  5650     0CFD                     u4290:
  5651     0CFD                     l2824:
  5652     0CFD  3000               	movlw	0
  5653     0CFE  00BA               	movwf	___flmul@a+3
  5654     0CFF  3000               	movlw	0
  5655     0D00  00B9               	movwf	___flmul@a+2
  5656     0D01  3000               	movlw	0
  5657     0D02  00B8               	movwf	___flmul@a+1
  5658     0D03  3000               	movlw	0
  5659     0D04  00B7               	movwf	___flmul@a
  5660     0D05                     l2826:
  5661     0D05  17B9               	bsf	___flmul@a+2,7
  5662     0D06  2D0F               	goto	l2830
  5663     0D07                     l2828:
  5664     0D07  3000               	movlw	0
  5665     0D08  00BA               	movwf	___flmul@a+3
  5666     0D09  3000               	movlw	0
  5667     0D0A  00B9               	movwf	___flmul@a+2
  5668     0D0B  3000               	movlw	0
  5669     0D0C  00B8               	movwf	___flmul@a+1
  5670     0D0D  3000               	movlw	0
  5671     0D0E  00B7               	movwf	___flmul@a
  5672     0D0F                     l2830:
  5673     0D0F  0841               	movf	___flmul@aexp,w
  5674     0D10  1903               	btfsc	3,2
  5675     0D11  2D13               	goto	u4301
  5676     0D12  2D14               	goto	u4300
  5677     0D13                     u4301:
  5678     0D13  2D19               	goto	l2834
  5679     0D14                     u4300:
  5680     0D14                     l2832:
  5681     0D14  0846               	movf	___flmul@bexp,w
  5682     0D15  1D03               	btfss	3,2
  5683     0D16  2D18               	goto	u4311
  5684     0D17  2D19               	goto	u4310
  5685     0D18                     u4311:
  5686     0D18  2D22               	goto	l2838
  5687     0D19                     u4310:
  5688     0D19                     l2834:
  5689     0D19  3000               	movlw	0
  5690     0D1A  00B6               	movwf	?___flmul+3
  5691     0D1B  3000               	movlw	0
  5692     0D1C  00B5               	movwf	?___flmul+2
  5693     0D1D  3000               	movlw	0
  5694     0D1E  00B4               	movwf	?___flmul+1
  5695     0D1F  3000               	movlw	0
  5696     0D20  00B3               	movwf	?___flmul
  5697     0D21  2FFF               	goto	l504
  5698     0D22                     l2838:
  5699     0D22  0833               	movf	___flmul@b,w
  5700     0D23  00F0               	movwf	__Umul8_16@multiplicand
  5701     0D24  0839               	movf	___flmul@a+2,w
  5702     0D25  160A  158A  2789  120A  158A  	fcall	__Umul8_16
  5703     0D2A  0871               	movf	?__Umul8_16+1,w
  5704     0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  5705     0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  5706     0D2D  00CC               	movwf	___flmul@temp+1
  5707     0D2E  0870               	movf	?__Umul8_16,w
  5708     0D2F  00CB               	movwf	___flmul@temp
  5709     0D30                     l2840:
  5710     0D30  084B               	movf	___flmul@temp,w
  5711     0D31  00BB               	movwf	??___flmul
  5712     0D32  01BC               	clrf	??___flmul+1
  5713     0D33  01BD               	clrf	??___flmul+2
  5714     0D34  01BE               	clrf	??___flmul+3
  5715     0D35  083E               	movf	??___flmul+3,w
  5716     0D36  00C5               	movwf	___flmul@grs+3
  5717     0D37  083D               	movf	??___flmul+2,w
  5718     0D38  00C4               	movwf	___flmul@grs+2
  5719     0D39  083C               	movf	??___flmul+1,w
  5720     0D3A  00C3               	movwf	___flmul@grs+1
  5721     0D3B  083B               	movf	??___flmul,w
  5722     0D3C  00C2               	movwf	___flmul@grs
  5723     0D3D                     l2842:
  5724     0D3D  084C               	movf	___flmul@temp+1,w
  5725     0D3E  00BB               	movwf	??___flmul
  5726     0D3F  01BC               	clrf	??___flmul+1
  5727     0D40  01BD               	clrf	??___flmul+2
  5728     0D41  01BE               	clrf	??___flmul+3
  5729     0D42  083E               	movf	??___flmul+3,w
  5730     0D43  00CA               	movwf	___flmul@prod+3
  5731     0D44  083D               	movf	??___flmul+2,w
  5732     0D45  00C9               	movwf	___flmul@prod+2
  5733     0D46  083C               	movf	??___flmul+1,w
  5734     0D47  00C8               	movwf	___flmul@prod+1
  5735     0D48  083B               	movf	??___flmul,w
  5736     0D49  00C7               	movwf	___flmul@prod
  5737     0D4A  0834               	movf	___flmul@b+1,w
  5738     0D4B  00F0               	movwf	__Umul8_16@multiplicand
  5739     0D4C  0838               	movf	___flmul@a+1,w
  5740     0D4D  160A  158A  2789  120A  158A  	fcall	__Umul8_16
  5741     0D52  0871               	movf	?__Umul8_16+1,w
  5742     0D53  1283               	bcf	3,5	;RP0=0, select bank0
  5743     0D54  1303               	bcf	3,6	;RP1=0, select bank0
  5744     0D55  00CC               	movwf	___flmul@temp+1
  5745     0D56  0870               	movf	?__Umul8_16,w
  5746     0D57  00CB               	movwf	___flmul@temp
  5747     0D58                     l2844:
  5748     0D58  084B               	movf	___flmul@temp,w
  5749     0D59  00BB               	movwf	??___flmul
  5750     0D5A  01BC               	clrf	??___flmul+1
  5751     0D5B  01BD               	clrf	??___flmul+2
  5752     0D5C  01BE               	clrf	??___flmul+3
  5753     0D5D  083B               	movf	??___flmul,w
  5754     0D5E  07C2               	addwf	___flmul@grs,f
  5755     0D5F  083C               	movf	??___flmul+1,w
  5756     0D60  1103               	clrz
  5757     0D61  1803               	skipnc
  5758     0D62  3E01               	addlw	1
  5759     0D63  1903               	skipnz
  5760     0D64  2D66               	goto	u4321
  5761     0D65  07C3               	addwf	___flmul@grs+1,f
  5762     0D66                     u4321:
  5763     0D66  083D               	movf	??___flmul+2,w
  5764     0D67  1103               	clrz
  5765     0D68  1803               	skipnc
  5766     0D69  3E01               	addlw	1
  5767     0D6A  1903               	skipnz
  5768     0D6B  2D6D               	goto	u4322
  5769     0D6C  07C4               	addwf	___flmul@grs+2,f
  5770     0D6D                     u4322:
  5771     0D6D  083E               	movf	??___flmul+3,w
  5772     0D6E  1103               	clrz
  5773     0D6F  1803               	skipnc
  5774     0D70  3E01               	addlw	1
  5775     0D71  1903               	skipnz
  5776     0D72  2D74               	goto	u4323
  5777     0D73  07C5               	addwf	___flmul@grs+3,f
  5778     0D74                     u4323:
  5779     0D74                     l2846:
  5780     0D74  084C               	movf	___flmul@temp+1,w
  5781     0D75  00BB               	movwf	??___flmul
  5782     0D76  01BC               	clrf	??___flmul+1
  5783     0D77  01BD               	clrf	??___flmul+2
  5784     0D78  01BE               	clrf	??___flmul+3
  5785     0D79  083B               	movf	??___flmul,w
  5786     0D7A  07C7               	addwf	___flmul@prod,f
  5787     0D7B  083C               	movf	??___flmul+1,w
  5788     0D7C  1103               	clrz
  5789     0D7D  1803               	skipnc
  5790     0D7E  3E01               	addlw	1
  5791     0D7F  1903               	skipnz
  5792     0D80  2D82               	goto	u4331
  5793     0D81  07C8               	addwf	___flmul@prod+1,f
  5794     0D82                     u4331:
  5795     0D82  083D               	movf	??___flmul+2,w
  5796     0D83  1103               	clrz
  5797     0D84  1803               	skipnc
  5798     0D85  3E01               	addlw	1
  5799     0D86  1903               	skipnz
  5800     0D87  2D89               	goto	u4332
  5801     0D88  07C9               	addwf	___flmul@prod+2,f
  5802     0D89                     u4332:
  5803     0D89  083E               	movf	??___flmul+3,w
  5804     0D8A  1103               	clrz
  5805     0D8B  1803               	skipnc
  5806     0D8C  3E01               	addlw	1
  5807     0D8D  1903               	skipnz
  5808     0D8E  2D90               	goto	u4333
  5809     0D8F  07CA               	addwf	___flmul@prod+3,f
  5810     0D90                     u4333:
  5811     0D90  0835               	movf	___flmul@b+2,w
  5812     0D91  00F0               	movwf	__Umul8_16@multiplicand
  5813     0D92  0837               	movf	___flmul@a,w
  5814     0D93  160A  158A  2789  120A  158A  	fcall	__Umul8_16
  5815     0D98  0871               	movf	?__Umul8_16+1,w
  5816     0D99  1283               	bcf	3,5	;RP0=0, select bank0
  5817     0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  5818     0D9B  00CC               	movwf	___flmul@temp+1
  5819     0D9C  0870               	movf	?__Umul8_16,w
  5820     0D9D  00CB               	movwf	___flmul@temp
  5821     0D9E                     l2848:
  5822     0D9E  084B               	movf	___flmul@temp,w
  5823     0D9F  00BB               	movwf	??___flmul
  5824     0DA0  01BC               	clrf	??___flmul+1
  5825     0DA1  01BD               	clrf	??___flmul+2
  5826     0DA2  01BE               	clrf	??___flmul+3
  5827     0DA3  083B               	movf	??___flmul,w
  5828     0DA4  07C2               	addwf	___flmul@grs,f
  5829     0DA5  083C               	movf	??___flmul+1,w
  5830     0DA6  1103               	clrz
  5831     0DA7  1803               	skipnc
  5832     0DA8  3E01               	addlw	1
  5833     0DA9  1903               	skipnz
  5834     0DAA  2DAC               	goto	u4341
  5835     0DAB  07C3               	addwf	___flmul@grs+1,f
  5836     0DAC                     u4341:
  5837     0DAC  083D               	movf	??___flmul+2,w
  5838     0DAD  1103               	clrz
  5839     0DAE  1803               	skipnc
  5840     0DAF  3E01               	addlw	1
  5841     0DB0  1903               	skipnz
  5842     0DB1  2DB3               	goto	u4342
  5843     0DB2  07C4               	addwf	___flmul@grs+2,f
  5844     0DB3                     u4342:
  5845     0DB3  083E               	movf	??___flmul+3,w
  5846     0DB4  1103               	clrz
  5847     0DB5  1803               	skipnc
  5848     0DB6  3E01               	addlw	1
  5849     0DB7  1903               	skipnz
  5850     0DB8  2DBA               	goto	u4343
  5851     0DB9  07C5               	addwf	___flmul@grs+3,f
  5852     0DBA                     u4343:
  5853     0DBA                     l2850:
  5854     0DBA  084C               	movf	___flmul@temp+1,w
  5855     0DBB  00BB               	movwf	??___flmul
  5856     0DBC  01BC               	clrf	??___flmul+1
  5857     0DBD  01BD               	clrf	??___flmul+2
  5858     0DBE  01BE               	clrf	??___flmul+3
  5859     0DBF  083B               	movf	??___flmul,w
  5860     0DC0  07C7               	addwf	___flmul@prod,f
  5861     0DC1  083C               	movf	??___flmul+1,w
  5862     0DC2  1103               	clrz
  5863     0DC3  1803               	skipnc
  5864     0DC4  3E01               	addlw	1
  5865     0DC5  1903               	skipnz
  5866     0DC6  2DC8               	goto	u4351
  5867     0DC7  07C8               	addwf	___flmul@prod+1,f
  5868     0DC8                     u4351:
  5869     0DC8  083D               	movf	??___flmul+2,w
  5870     0DC9  1103               	clrz
  5871     0DCA  1803               	skipnc
  5872     0DCB  3E01               	addlw	1
  5873     0DCC  1903               	skipnz
  5874     0DCD  2DCF               	goto	u4352
  5875     0DCE  07C9               	addwf	___flmul@prod+2,f
  5876     0DCF                     u4352:
  5877     0DCF  083E               	movf	??___flmul+3,w
  5878     0DD0  1103               	clrz
  5879     0DD1  1803               	skipnc
  5880     0DD2  3E01               	addlw	1
  5881     0DD3  1903               	skipnz
  5882     0DD4  2DD6               	goto	u4353
