

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 16:37:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3197     0D79  0870               	movf	__Umul8_16@multiplicand,w
  3198     0D7A  00F2               	movwf	??__Umul8_16
  3199     0D7B  01F3               	clrf	??__Umul8_16+1
  3200     0D7C  0872               	movf	??__Umul8_16,w
  3201     0D7D  00F6               	movwf	__Umul8_16@word_mpld
  3202     0D7E  0873               	movf	??__Umul8_16+1,w
  3203     0D7F  00F7               	movwf	__Umul8_16@word_mpld+1
  3204     0D80                     l1200:
  3205     0D80  1C78               	btfss	__Umul8_16@multiplier,0
  3206     0D81  2D83               	goto	u1231
  3207     0D82  2D84               	goto	u1230
  3208     0D83                     u1231:
  3209     0D83  2D8A               	goto	l550
  3210     0D84                     u1230:
  3211     0D84                     l1202:
  3212     0D84  0876               	movf	__Umul8_16@word_mpld,w
  3213     0D85  07F4               	addwf	__Umul8_16@product,f
  3214     0D86  1803               	skipnc
  3215     0D87  0AF5               	incf	__Umul8_16@product+1,f
  3216     0D88  0877               	movf	__Umul8_16@word_mpld+1,w
  3217     0D89  07F5               	addwf	__Umul8_16@product+1,f
  3218     0D8A                     l550:
  3219     0D8A  3001               	movlw	1
  3220     0D8B                     u1245:
  3221     0D8B  1003               	clrc
  3222     0D8C  0DF6               	rlf	__Umul8_16@word_mpld,f
  3223     0D8D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3224     0D8E  3EFF               	addlw	-1
  3225     0D8F  1D03               	skipz
  3226     0D90  2D8B               	goto	u1245
  3227     0D91  1003               	clrc
  3228     0D92  0CF8               	rrf	__Umul8_16@multiplier,f
  3229     0D93                     l1204:
  3230     0D93  0878               	movf	__Umul8_16@multiplier,w
  3231     0D94  1D03               	btfss	3,2
  3232     0D95  2D97               	goto	u1251
  3233     0D96  2D98               	goto	u1250
  3234     0D97                     u1251:
  3235     0D97  2D80               	goto	l1200
  3236     0D98                     u1250:
  3237     0D98                     l1206:
  3238     0D98  0875               	movf	__Umul8_16@product+1,w
  3239     0D99  00F1               	movwf	?__Umul8_16+1
  3240     0D9A  0874               	movf	__Umul8_16@product,w
  3241     0D9B  00F0               	movwf	?__Umul8_16
  3242     0D9C                     l552:
  3243     0D9C  0008               	return
  3244     0D9D                     __end_of__Umul8_16:
  3245                           
  3246                           	psect	text9
  3247     0E2D                     __ptext9:	
  3248 ;; *************** function ___fldiv *****************
  3249 ;; Defined at:
  3250 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  a               4   26[BANK0 ] unsigned int 
  3253 ;;  b               4   30[BANK0 ] unsigned int 
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;  grs             4   46[BANK0 ] unsigned long 
  3256 ;;  rem             4   39[BANK0 ] unsigned long 
  3257 ;;  new_exp         2   44[BANK0 ] int 
  3258 ;;  aexp            1   51[BANK0 ] unsigned char 
  3259 ;;  bexp            1   50[BANK0 ] unsigned char 
  3260 ;;  sign            1   43[BANK0 ] unsigned char 
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  4   26[BANK0 ] unsigned char 
  3263 ;; Registers used:
  3264 ;;		wreg, status,2, status,0, btemp+1
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3270 ;;      Params:         0       8       0       0       0
  3271 ;;      Locals:         0      13       0       0       0
  3272 ;;      Temps:          0       5       0       0       0
  3273 ;;      Totals:         0      26       0       0       0
  3274 ;;Total ram usage:       26 bytes
  3275 ;; Hardware stack levels used: 1
  3276 ;; This function calls:
  3277 ;;		Nothing
  3278 ;; This function is called by:
  3279 ;;		_adc
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283     0E2D                     ___fldiv:	
  3284                           ;psect for function ___fldiv
  3285                           
  3286     0E2D                     l1354:	
  3287                           ;incstack = 0
  3288                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3289                           
  3290     0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  3291     0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  3292     0E2F  0841               	movf	___fldiv@b+3,w
  3293     0E30  3980               	andlw	128
  3294     0E31  00CB               	movwf	___fldiv@sign
  3295     0E32                     l1356:
  3296     0E32  0841               	movf	___fldiv@b+3,w
  3297     0E33  00C2               	movwf	??___fldiv
  3298     0E34  0742               	addwf	??___fldiv,w
  3299     0E35  00D2               	movwf	___fldiv@bexp
  3300     0E36                     l1358:
  3301     0E36  1FC0               	btfss	___fldiv@b+2,7
  3302     0E37  2E39               	goto	u1611
  3303     0E38  2E3A               	goto	u1610
  3304     0E39                     u1611:
  3305     0E39  2E3B               	goto	l1362
  3306     0E3A                     u1610:
  3307     0E3A                     l1360:
  3308     0E3A  1452               	bsf	___fldiv@bexp,0
  3309     0E3B                     l1362:
  3310     0E3B  0852               	movf	___fldiv@bexp,w
  3311     0E3C  1903               	btfsc	3,2
  3312     0E3D  2E3F               	goto	u1621
  3313     0E3E  2E40               	goto	u1620
  3314     0E3F                     u1621:
  3315     0E3F  2E50               	goto	l1372
  3316     0E40                     u1620:
  3317     0E40                     l1364:
  3318     0E40  0A52               	incf	___fldiv@bexp,w
  3319     0E41  1D03               	btfss	3,2
  3320     0E42  2E44               	goto	u1631
  3321     0E43  2E45               	goto	u1630
  3322     0E44                     u1631:
  3323     0E44  2E4D               	goto	l1368
  3324     0E45                     u1630:
  3325     0E45                     l1366:
  3326     0E45  3000               	movlw	0
  3327     0E46  00C1               	movwf	___fldiv@b+3
  3328     0E47  3000               	movlw	0
  3329     0E48  00C0               	movwf	___fldiv@b+2
  3330     0E49  3000               	movlw	0
  3331     0E4A  00BF               	movwf	___fldiv@b+1
  3332     0E4B  3000               	movlw	0
  3333     0E4C  00BE               	movwf	___fldiv@b
  3334     0E4D                     l1368:
  3335     0E4D  17C0               	bsf	___fldiv@b+2,7
  3336     0E4E                     l1370:
  3337     0E4E  01C1               	clrf	___fldiv@b+3
  3338     0E4F  2E58               	goto	l1374
  3339     0E50                     l1372:
  3340     0E50  3000               	movlw	0
  3341     0E51  00C1               	movwf	___fldiv@b+3
  3342     0E52  3000               	movlw	0
  3343     0E53  00C0               	movwf	___fldiv@b+2
  3344     0E54  3000               	movlw	0
  3345     0E55  00BF               	movwf	___fldiv@b+1
  3346     0E56  3000               	movlw	0
  3347     0E57  00BE               	movwf	___fldiv@b
  3348     0E58                     l1374:
  3349     0E58  083D               	movf	___fldiv@a+3,w
  3350     0E59  3980               	andlw	128
  3351     0E5A  00C2               	movwf	??___fldiv
  3352     0E5B  0842               	movf	??___fldiv,w
  3353     0E5C  06CB               	xorwf	___fldiv@sign,f
  3354     0E5D                     l1376:
  3355     0E5D  083D               	movf	___fldiv@a+3,w
  3356     0E5E  00C2               	movwf	??___fldiv
  3357     0E5F  0742               	addwf	??___fldiv,w
  3358     0E60  00D3               	movwf	___fldiv@aexp
  3359     0E61                     l1378:
  3360     0E61  1FBC               	btfss	___fldiv@a+2,7
  3361     0E62  2E64               	goto	u1641
  3362     0E63  2E65               	goto	u1640
  3363     0E64                     u1641:
  3364     0E64  2E66               	goto	l1382
  3365     0E65                     u1640:
  3366     0E65                     l1380:
  3367     0E65  1453               	bsf	___fldiv@aexp,0
  3368     0E66                     l1382:
  3369     0E66  0853               	movf	___fldiv@aexp,w
  3370     0E67  1903               	btfsc	3,2
  3371     0E68  2E6A               	goto	u1651
  3372     0E69  2E6B               	goto	u1650
  3373     0E6A                     u1651:
  3374     0E6A  2E7B               	goto	l1392
  3375     0E6B                     u1650:
  3376     0E6B                     l1384:
  3377     0E6B  0A53               	incf	___fldiv@aexp,w
  3378     0E6C  1D03               	btfss	3,2
  3379     0E6D  2E6F               	goto	u1661
  3380     0E6E  2E70               	goto	u1660
  3381     0E6F                     u1661:
  3382     0E6F  2E78               	goto	l1388
  3383     0E70                     u1660:
  3384     0E70                     l1386:
  3385     0E70  3000               	movlw	0
  3386     0E71  00BD               	movwf	___fldiv@a+3
  3387     0E72  3000               	movlw	0
  3388     0E73  00BC               	movwf	___fldiv@a+2
  3389     0E74  3000               	movlw	0
  3390     0E75  00BB               	movwf	___fldiv@a+1
  3391     0E76  3000               	movlw	0
  3392     0E77  00BA               	movwf	___fldiv@a
  3393     0E78                     l1388:
  3394     0E78  17BC               	bsf	___fldiv@a+2,7
  3395     0E79                     l1390:
  3396     0E79  01BD               	clrf	___fldiv@a+3
  3397     0E7A  2E83               	goto	l491
  3398     0E7B                     l1392:
  3399     0E7B  3000               	movlw	0
  3400     0E7C  00BD               	movwf	___fldiv@a+3
  3401     0E7D  3000               	movlw	0
  3402     0E7E  00BC               	movwf	___fldiv@a+2
  3403     0E7F  3000               	movlw	0
  3404     0E80  00BB               	movwf	___fldiv@a+1
  3405     0E81  3000               	movlw	0
  3406     0E82  00BA               	movwf	___fldiv@a
  3407     0E83                     l491:
  3408     0E83  083D               	movf	___fldiv@a+3,w
  3409     0E84  043C               	iorwf	___fldiv@a+2,w
  3410     0E85  043B               	iorwf	___fldiv@a+1,w
  3411     0E86  043A               	iorwf	___fldiv@a,w
  3412     0E87  1D03               	skipz
  3413     0E88  2E8A               	goto	u1671
  3414     0E89  2E8B               	goto	u1670
  3415     0E8A                     u1671:
  3416     0E8A  2EA4               	goto	l1402
  3417     0E8B                     u1670:
  3418     0E8B                     l1394:
  3419     0E8B  3000               	movlw	0
  3420     0E8C  00C1               	movwf	___fldiv@b+3
  3421     0E8D  3000               	movlw	0
  3422     0E8E  00C0               	movwf	___fldiv@b+2
  3423     0E8F  3000               	movlw	0
  3424     0E90  00BF               	movwf	___fldiv@b+1
  3425     0E91  3000               	movlw	0
  3426     0E92  00BE               	movwf	___fldiv@b
  3427     0E93  3080               	movlw	128
  3428     0E94  04C0               	iorwf	___fldiv@b+2,f
  3429     0E95  307F               	movlw	127
  3430     0E96  04C1               	iorwf	___fldiv@b+3,f
  3431     0E97                     l1396:
  3432     0E97  084B               	movf	___fldiv@sign,w
  3433     0E98  00C2               	movwf	??___fldiv
  3434     0E99  0842               	movf	??___fldiv,w
  3435     0E9A  04C1               	iorwf	___fldiv@b+3,f
  3436     0E9B                     l1398:
  3437     0E9B  0841               	movf	___fldiv@b+3,w
  3438     0E9C  00BD               	movwf	?___fldiv+3
  3439     0E9D  0840               	movf	___fldiv@b+2,w
  3440     0E9E  00BC               	movwf	?___fldiv+2
  3441     0E9F  083F               	movf	___fldiv@b+1,w
  3442     0EA0  00BB               	movwf	?___fldiv+1
  3443     0EA1  083E               	movf	___fldiv@b,w
  3444     0EA2  00BA               	movwf	?___fldiv
  3445     0EA3  2FFF               	goto	l493
  3446     0EA4                     l1402:
  3447     0EA4  0852               	movf	___fldiv@bexp,w
  3448     0EA5  1D03               	btfss	3,2
  3449     0EA6  2EA8               	goto	u1681
  3450     0EA7  2EA9               	goto	u1680
  3451     0EA8                     u1681:
  3452     0EA8  2EB2               	goto	l1408
  3453     0EA9                     u1680:
  3454     0EA9                     l1404:
  3455     0EA9  3000               	movlw	0
  3456     0EAA  00BD               	movwf	?___fldiv+3
  3457     0EAB  3000               	movlw	0
  3458     0EAC  00BC               	movwf	?___fldiv+2
  3459     0EAD  3000               	movlw	0
  3460     0EAE  00BB               	movwf	?___fldiv+1
  3461     0EAF  3000               	movlw	0
  3462     0EB0  00BA               	movwf	?___fldiv
  3463     0EB1  2FFF               	goto	l493
  3464     0EB2                     l1408:
  3465     0EB2  0852               	movf	___fldiv@bexp,w
