

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 14:25:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3273     0636                     i1l1637:
  3274     0636  3001               	movlw	1
  3275     0637  00A8               	movwf	??___flmul
  3276     0638                     u220_25:
  3277     0638  1003               	clrc
  3278     0639  0DB4               	rlf	___flmul@prod,f
  3279     063A  0DB5               	rlf	___flmul@prod+1,f
  3280     063B  0DB6               	rlf	___flmul@prod+2,f
  3281     063C  0DB7               	rlf	___flmul@prod+3,f
  3282     063D  0BA8               	decfsz	??___flmul,f
  3283     063E  2E38               	goto	u220_25
  3284     063F                     i1l1639:
  3285     063F  1FB1               	btfss	___flmul@grs+3,7
  3286     0640  2E42               	goto	u221_21
  3287     0641  2E43               	goto	u221_20
  3288     0642                     u221_21:
  3289     0642  2E44               	goto	i1l1643
  3290     0643                     u221_20:
  3291     0643                     i1l1641:
  3292     0643  1434               	bsf	___flmul@prod,0
  3293     0644                     i1l1643:
  3294     0644  3001               	movlw	1
  3295     0645  00A8               	movwf	??___flmul
  3296     0646                     u222_25:
  3297     0646  1003               	clrc
  3298     0647  0DAE               	rlf	___flmul@grs,f
  3299     0648  0DAF               	rlf	___flmul@grs+1,f
  3300     0649  0DB0               	rlf	___flmul@grs+2,f
  3301     064A  0DB1               	rlf	___flmul@grs+3,f
  3302     064B  0BA8               	decfsz	??___flmul,f
  3303     064C  2E46               	goto	u222_25
  3304     064D                     i1l1645:
  3305     064D  30FF               	movlw	255
  3306     064E  07B8               	addwf	___flmul@temp,f
  3307     064F  1803               	skipnc
  3308     0650  0AB9               	incf	___flmul@temp+1,f
  3309     0651  30FF               	movlw	255
  3310     0652  07B9               	addwf	___flmul@temp+1,f
  3311     0653                     i1l1647:
  3312     0653  1FB6               	btfss	___flmul@prod+2,7
  3313     0654  2E56               	goto	u223_21
  3314     0655  2E57               	goto	u223_20
  3315     0656                     u223_21:
  3316     0656  2E36               	goto	i1l1637
  3317     0657                     u223_20:
  3318     0657                     i1l1649:
  3319     0657  01B2               	clrf	___flmul@aexp
  3320     0658                     i1l1651:
  3321     0658  1FB1               	btfss	___flmul@grs+3,7
  3322     0659  2E5B               	goto	u224_21
  3323     065A  2E5C               	goto	u224_20
  3324     065B                     u224_21:
  3325     065B  2E78               	goto	i1l1659
  3326     065C                     u224_20:
  3327     065C                     i1l1653:
  3328     065C  30FF               	movlw	255
  3329     065D  052E               	andwf	___flmul@grs,w
  3330     065E  00A8               	movwf	??___flmul
  3331     065F  30FF               	movlw	255
  3332     0660  052F               	andwf	___flmul@grs+1,w
  3333     0661  00A9               	movwf	??___flmul+1
  3334     0662  30FF               	movlw	255
  3335     0663  0530               	andwf	___flmul@grs+2,w
  3336     0664  00AA               	movwf	??___flmul+2
  3337     0665  307F               	movlw	127
  3338     0666  0531               	andwf	___flmul@grs+3,w
  3339     0667  00AB               	movwf	??___flmul+3
  3340     0668  082B               	movf	??___flmul+3,w
  3341     0669  042A               	iorwf	??___flmul+2,w
  3342     066A  0429               	iorwf	??___flmul+1,w
  3343     066B  0428               	iorwf	??___flmul,w
  3344     066C  1903               	skipnz
  3345     066D  2E6F               	goto	u225_21
  3346     066E  2E70               	goto	u225_20
  3347     066F                     u225_21:
  3348     066F  2E73               	goto	i1l544
  3349     0670                     u225_20:
  3350     0670                     i1l1655:
  3351     0670  01B2               	clrf	___flmul@aexp
  3352     0671  0AB2               	incf	___flmul@aexp,f
  3353     0672  2E78               	goto	i1l1659
  3354     0673                     i1l544:
  3355     0673  1C34               	btfss	___flmul@prod,0
  3356     0674  2E76               	goto	u226_21
  3357     0675  2E77               	goto	u226_20
  3358     0676                     u226_21:
  3359     0676  2E78               	goto	i1l1659
  3360     0677                     u226_20:
  3361     0677  2E70               	goto	i1l1655
  3362     0678                     i1l1659:
  3363     0678  0832               	movf	___flmul@aexp,w
  3364     0679  1903               	btfsc	3,2
  3365     067A  2E7C               	goto	u227_21
  3366     067B  2E7D               	goto	u227_20
  3367     067C                     u227_21:
  3368     067C  2EAE               	goto	i1l1669
  3369     067D                     u227_20:
  3370     067D                     i1l1661:
  3371     067D  3001               	movlw	1
  3372     067E  07B4               	addwf	___flmul@prod,f
  3373     067F  3000               	movlw	0
  3374     0680  1803               	skipnc
  3375     0681  3001               	movlw	1
  3376     0682  07B5               	addwf	___flmul@prod+1,f
  3377     0683  3000               	movlw	0
  3378     0684  1803               	skipnc
  3379     0685  3001               	movlw	1
  3380     0686  07B6               	addwf	___flmul@prod+2,f
  3381     0687  3000               	movlw	0
  3382     0688  1803               	skipnc
  3383     0689  3001               	movlw	1
  3384     068A  07B7               	addwf	___flmul@prod+3,f
  3385     068B                     i1l1663:
  3386     068B  1C37               	btfss	___flmul@prod+3,0
  3387     068C  2E8E               	goto	u228_21
  3388     068D  2E8F               	goto	u228_20
  3389     068E                     u228_21:
  3390     068E  2EAE               	goto	i1l1669
  3391     068F                     u228_20:
  3392     068F                     i1l1665:
  3393     068F  0834               	movf	___flmul@prod,w
  3394     0690  00A8               	movwf	??___flmul
  3395     0691  0835               	movf	___flmul@prod+1,w
  3396     0692  00A9               	movwf	??___flmul+1
  3397     0693  0836               	movf	___flmul@prod+2,w
  3398     0694  00AA               	movwf	??___flmul+2
  3399     0695  0837               	movf	___flmul@prod+3,w
  3400     0696  00AB               	movwf	??___flmul+3
  3401     0697  3001               	movlw	1
  3402     0698  00AC               	movwf	??___flmul+4
  3403     0699                     u229_25:
  3404     0699  0D2B               	rlf	??___flmul+3,w
  3405     069A  0CAB               	rrf	??___flmul+3,f
  3406     069B  0CAA               	rrf	??___flmul+2,f
  3407     069C  0CA9               	rrf	??___flmul+1,f
  3408     069D  0CA8               	rrf	??___flmul,f
  3409     069E                     u229_20:
  3410     069E  0BAC               	decfsz	??___flmul+4,f
  3411     069F  2E99               	goto	u229_25
  3412     06A0  082B               	movf	??___flmul+3,w
  3413     06A1  00B7               	movwf	___flmul@prod+3
  3414     06A2  082A               	movf	??___flmul+2,w
  3415     06A3  00B6               	movwf	___flmul@prod+2
  3416     06A4  0829               	movf	??___flmul+1,w
  3417     06A5  00B5               	movwf	___flmul@prod+1
  3418     06A6  0828               	movf	??___flmul,w
  3419     06A7  00B4               	movwf	___flmul@prod
  3420     06A8                     i1l1667:
  3421     06A8  3001               	movlw	1
  3422     06A9  07B8               	addwf	___flmul@temp,f
  3423     06AA  1803               	skipnc
  3424     06AB  0AB9               	incf	___flmul@temp+1,f
  3425     06AC  3000               	movlw	0
  3426     06AD  07B9               	addwf	___flmul@temp+1,f
  3427     06AE                     i1l1669:
  3428     06AE  0839               	movf	___flmul@temp+1,w
  3429     06AF  3A80               	xorlw	128
  3430     06B0  00FF               	movwf	btemp+1
  3431     06B1  3080               	movlw	128
  3432     06B2  027F               	subwf	btemp+1,w
  3433     06B3  1D03               	skipz
  3434     06B4  2EB7               	goto	u230_25
  3435     06B5  30FF               	movlw	255
  3436     06B6  0238               	subwf	___flmul@temp,w
  3437     06B7                     u230_25:
  3438     06B7  1C03               	skipc
  3439     06B8  2EBA               	goto	u230_21
  3440     06B9  2EBB               	goto	u230_20
  3441     06BA                     u230_21:
  3442     06BA  2EC6               	goto	i1l1673
  3443     06BB                     u230_20:
  3444     06BB                     i1l1671:
  3445     06BB  307F               	movlw	127
  3446     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  3447     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  3448     06BE  00B7               	movwf	___flmul@prod+3
  3449     06BF  3080               	movlw	128
  3450     06C0  00B6               	movwf	___flmul@prod+2
  3451     06C1  3000               	movlw	0
  3452     06C2  00B5               	movwf	___flmul@prod+1
  3453     06C3  3000               	movlw	0
  3454     06C4  00B4               	movwf	___flmul@prod
  3455     06C5  2EF7               	goto	i1l550
  3456     06C6                     i1l1673:
  3457     06C6  1283               	bcf	3,5	;RP0=0, select bank0
  3458     06C7  1303               	bcf	3,6	;RP1=0, select bank0
  3459     06C8  0839               	movf	___flmul@temp+1,w
  3460     06C9  3A80               	xorlw	128
  3461     06CA  00FF               	movwf	btemp+1
  3462     06CB  3080               	movlw	128
  3463     06CC  027F               	subwf	btemp+1,w
  3464     06CD  1D03               	skipz
  3465     06CE  2ED1               	goto	u231_25
  3466     06CF  3001               	movlw	1
  3467     06D0  0238               	subwf	___flmul@temp,w
  3468     06D1                     u231_25:
  3469     06D1  1803               	skipnc
  3470     06D2  2ED4               	goto	u231_21
  3471     06D3  2ED5               	goto	u231_20
  3472     06D4                     u231_21:
  3473     06D4  2EE1               	goto	i1l1679
  3474     06D5                     u231_20:
  3475     06D5                     i1l1675:
  3476     06D5  3000               	movlw	0
  3477     06D6  1283               	bcf	3,5	;RP0=0, select bank0
  3478     06D7  1303               	bcf	3,6	;RP1=0, select bank0
  3479     06D8  00B7               	movwf	___flmul@prod+3
  3480     06D9  3000               	movlw	0
  3481     06DA  00B6               	movwf	___flmul@prod+2
  3482     06DB  3000               	movlw	0
  3483     06DC  00B5               	movwf	___flmul@prod+1
  3484     06DD  3000               	movlw	0
  3485     06DE  00B4               	movwf	___flmul@prod
  3486     06DF                     i1l1677:
  3487     06DF  01AD               	clrf	___flmul@sign
  3488     06E0  2EF7               	goto	i1l550
  3489     06E1                     i1l1679:
  3490     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  3491     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  3492     06E3  0838               	movf	___flmul@temp,w
  3493     06E4  00B3               	movwf	___flmul@bexp
  3494     06E5  30FF               	movlw	255
  3495     06E6  05B4               	andwf	___flmul@prod,f
  3496     06E7  30FF               	movlw	255
  3497     06E8  05B5               	andwf	___flmul@prod+1,f
  3498     06E9  307F               	movlw	127
  3499     06EA  05B6               	andwf	___flmul@prod+2,f
  3500     06EB  3000               	movlw	0
  3501     06EC  05B7               	andwf	___flmul@prod+3,f
  3502     06ED                     i1l1681:
  3503     06ED  1C33               	btfss	___flmul@bexp,0
  3504     06EE  2EF0               	goto	u232_21
  3505     06EF  2EF1               	goto	u232_20
  3506     06F0                     u232_21:
  3507     06F0  2EF2               	goto	i1l1685
  3508     06F1                     u232_20:
  3509     06F1                     i1l1683:
  3510     06F1  17B6               	bsf	___flmul@prod+2,7
  3511     06F2                     i1l1685:
  3512     06F2  0833               	movf	___flmul@bexp,w
  3513     06F3  00A8               	movwf	??___flmul
  3514     06F4  1003               	clrc
  3515     06F5  0C28               	rrf	??___flmul,w
  3516     06F6  00B7               	movwf	___flmul@prod+3
  3517     06F7                     i1l550:
  3518     06F7  082D               	movf	___flmul@sign,w
  3519     06F8  00A8               	movwf	??___flmul
  3520     06F9  0828               	movf	??___flmul,w
  3521     06FA  04B7               	iorwf	___flmul@prod+3,f
  3522     06FB                     i1l1687:
  3523     06FB  0837               	movf	___flmul@prod+3,w
  3524     06FC  00A3               	movwf	?___flmul+3
  3525     06FD  0836               	movf	___flmul@prod+2,w
  3526     06FE  00A2               	movwf	?___flmul+2
  3527     06FF  0835               	movf	___flmul@prod+1,w
  3528     0700  00A1               	movwf	?___flmul+1
  3529     0701  0834               	movf	___flmul@prod,w
  3530     0702  00A0               	movwf	?___flmul
  3531     0703                     i1l538:
  3532     0703  0008               	return
  3533     0704                     __end_of___flmul:
  3534                           
  3535                           	psect	text10
  3536     0C0E                     __ptext10:	
  3537 ;; *************** function __Umul8_16 *****************
  3538 ;; Defined at:
  3539 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
